66:22:001:1	Pen . xxjj .
66:22:002:1	Auon dwfr y bywyt . 2 Ffrwythlawndep ngoleuni dinas Dew . 6 Yr Arglwydd byth yn rhybyddio ei weission am betheu y ddyvot . 9 Yr Angel eb vynu ei addoli . 18 Gair Dew nyd iawn amgwanegu dim arno na lleihau dim o hanaw .
66:22:001:0	AC ef y ddangosoedd y mi afon pur o dwr y bowyd yn dysclaero mal y crystal : yn dyfod allan o eisteddle Dyw , a’r Oen .
66:22:002:0	Ynghanol y heol hi ac o ddwy ochor yr afon , yr ydoedd pren y bowyd , yr hwn oedd yn dwyn doyddec rriw ffrwythey ac y rroeð ffrwyth pob mis , a’ deil y pren a vvasanaethei y iachay y nasioney .
66:22:003:0	Ac ny vydd dim rrec mwy , ond eisteddle Dyw ar Oen y bydd yndi , ae wasanaethdynion y wasnaethant arno ef .
66:22:004:0	Ac hwy y welant y weyneb ef , ae Enw ef y vyð yny talceni hwynt .
66:22:005:0	Ac ny vydd yno dim nos mvvy , ac nyd rreid yddynt dim canwyll , na goleyad yr haul : can ys yr Arglwydd Ddyw ysydd yn rroi yðynt goleyni , ac hwy y deirnasant yn dragywydd .
66:22:006:0	Ac ef y ddwad wrthyfi , Y geiriey hyn ydynt ffyddlawn a’ chywir , ar Arglwydd Ddyw y proffwydi sanctaidd y ddanfonoedd y Angel y ddangos yddy wasnaethwyr y pethey ysydd reid y gyflewni ar vrys .
66:22:007:0	Syna , yr wyf yn dyfod ar vrys , Bendigedic yw’r vn y gatwo geiriey proffedolaeth y Llyfr yma .
66:22:008:0	Ac mi wyf Ioan , yr hwn y weleis ac y glyweis y pethey hyn ; a’ phan ddarfoedd ymi y clywed ae gweled , mi syrthies y lawr y addoli gair bron traed yr Angel , yr hwn y ddangosoedd ymi y pethey hyn .
66:22:009:0	Ac ef y ddwad wrthyfi , Gwyl na vvnelych : cans cydwasnaethwr yr wyfi a thi , ath vrodyr y Proffwydi , ar rrei ydynt yn cadw geiriey y Llyfr hwn : addola Ddyw .
66:22:010:0	Ac ef y ddwad wrthyfi , Na sela geirey pryffodolaeth y Llyfr hwn : can ys y mae’r amser yn agos .
66:22:011:0	Yr vn ysydd anghyfiawn , bid anghyfiawn eto : ar vn y sydd vudr , bid vudr etto : ar vn ysydd cyfiawn bid cyfiawn etto : ar vn ysydd santeið , bid santeidd etto .
66:22:012:0	A’ syna yrwyf yn dyfod ar vrys , am gobrwy ysydd gyd a mi y rroddi y bob duyn yn ol y vutho y weithredoedd .
66:22:013:0	Mi wyf α ac ω , y dechreyad ar diwedd , y cyntaf ac dywethaf .
66:22:014:0	Bendigedic yvv y rrei , y wnelo y’orchmyney ef , mal y gallo y cyfiawnder hwy vod ymhren y bowyd , ac y gallont ðyfod y mewn trwyr pyrth yr dinas .
66:22:015:0	Can ys or ty allan y bydd cwn , ar cyfareddwyr a’ phytteinwyr , a llyaswyr a’ delw‐addolwyr , a phob vn y garo ney y wnelo celwydd .
66:22:016:0	Myvi Iesu y ddanvones vu Angel , y dystolaethu y chwi y pethey hyn yn yr eglwysi : mi wyf gwreiddyn a’ chenedlaeth Ddavydd , ar seren vore eglur .
66:22:017:0	Ar ysbrud ar priodasverch ydynt yn dwedyd , Dabre . A’r vn y wrandawo , dweded , Dabre : A’r vn ysyð sychedic , doed : a’r vn y vyno , cymered dwr y bowyd , yn rrydd .
66:22:018:0	Can ys yr wyf yn dangos bob vn y wrandawo geiriey pryffodolaeth y Llyfr hwn , o dyd vn duyn ddim at y pethey hyn ; Dyw y ddyd atto ef y plae , escrifenedic yny Llyfr hwn .
66:22:019:0	Ac o thyn vn duyn ymaith ddim o ’eiriey’r Llyfr y proffedolaeth hon , Dyw y gymer ymaith yrran allan o lyfr y bowyd , ac allan or dinas santeidd , ac oddiwrth y pethey y escrifenir yn y Llyfr hwn .
66:22:020:0	Yr vn y sydd yn tystolaethu y pethey hyn , ysyð yn dwedyd , Yn siccir , yrwyf yn dyfod ar vrys , Amen . Velly dabre , Arglwydd Iesu .
66:22:021:0	Rrad eyn hArglwyð Iesu Grist y vo gyd a chwi oll , Amen . FINIS .
