40:3:001:1	John Chųų Gwats'an Ąhtsii Gwandak
40:3:001:0	Izhit gwiizhit , John chųų gwats'an ąhtsii zhat Judea nahkat nangwinjir gwa'an jyaa nyąą ts'ą' geech'ǫąąhtan ,
40:3:002:0	“ Nakhwatr'agwaanduu gwats'an łihts'eedǫǫ'ee , Zheekat Gweegwinii'ee gwats'ą' nahgwan t'oonchy'aa . ” goovahnyąą .
40:3:003:0	Isaiah , Vit'eegwijyąhchy'aa Eenjit Ginkhii nilii ąįį John eeginkhii dąį' jyaa nyąą , “ Nangwinjir gwa'an tr'azhral gwigwiitth'ak ts'ą' jyaa digwinyąą ; ‘K'eegwaadhat vits'ii tąįį gwinjik shrigwinlii ts'ą'k'iindaa tąįį k'igwąą'ee heekhaa veenjit nagwiintthaii ! ’ ”
40:3:004:0	John , nin Camel , ąįį vaghai' haa gwach'aa iłtsąįį naazhii , ts'ą' ch'adhah haa tthah iłtsąįį dazhrak tł'an giłchaa , ąįįts'ą' chan ch'ahahsak ts'ą' ch'ineendzit soongąįį kwaii shih a'ii , ąįį kwaii a'aa .
40:3:005:0	Jordan han gwinjik gwa'an , ts'ą' Judea nahkat datthak ts'ą' Jerusalem kwaiik'it gwachoo gwizhit gwats'an dinjii lęįį nąįį John giheetth'ak eenjit giits'ą' haajil . Diitr'agwaanduu gwanlii ginyąą ts'ą' t'ee Jordan han gwinjik gwizhit chųų goots'an iłtsąįį .
40:3:006:0	Chan tr'agwaanduu tr'ineegwahał'yaa kwaa ginyąą ts'ą' Jordan han gwinjik gwizhit goots'an chųų ąhtsii .
40:3:007:0	Nijin John , Pharisee ts'ą' Sadducee lęįį nąįį chųų goots'an tr'ahahtsyaa geenjit giits'ą' adaa gwąąh'in dąį' t'agovahnyąą , “ Gyųų ts'an deedhaa nąįį ! It'ee niighit kwaa Vit'eegwijyąhchy'aa vats'an khaiinjich'akhwaghit gwideetaa hohdaa nohthan ?
40:3:008:0	Nats'ąą nakhwatr'agwaanduu ts'an łihts'eedǫǫ'ee geenjit gogoohch'in !
40:3:009:0	‘Yeenii diilak Abraham ts'an direedhaa , geenjit duuyeh khaiinjich'iriighit ! ’ nihłohnyą' shrǫ' ! Nakhwaagwahaldak , Vit'eegwijyąhchy'aa jii kii kwaii ji' gaa Abraham ts'an deedhaa hahtsyaa t'oonchy'aa gaakhwandaii .
40:3:010:0	Jidii ts'iivii vakat jak gwinzii nahshii kwaa ąįį vadachan daa'aii haa tr'iheekyaa goo'aii ts'ą' heek'an .
40:3:011:0	Shįį ąįį nakhwatr'agwaanduu ts'an łihts'eedahoo'ee geenjit chųų nakhwats'an ałtsii t'ishi'in , gaa juu shatąįį ahaa , ąįį Ch'anky'aa Shroodiinyąą ts'ą' kǫ' haa chųų nakhwats'an hahtsyaa t'oonchy'aa , łyaa shandaa veegoo'aii t'inchy'aa , vakwaiitryaa k'eehalzhik geenjit gaa sheegoo'aii kwaa .
40:3:002:1	Jesus , Chųų Vats'an Dhidlit
40:3:012:0	Juk t'ee tł'ooli' vaa ineech'ariitthak khaltin ąįį haa wheat nizįį kwaii gwitee tr'iheelyaa ts'ą' dadrah zhit nihdeeheelyaa geenjit gaa , zhit tł'ooli' wheat iizųų kwaii kǫ' nikyaa kwaa zhit yiheelyaa ts'ą' khit geenjit heek'an . ”
40:3:013:0	Aiizhit dąį' Jesus , Galilee nahkat gwats'an , Jordan han gwinjik k'idik , John chųų yats'an hahtsyaa geenjit .
40:3:014:0	Gaa John ąįį ch'ijuk t'igweheenjyaa geenjit jyaa nyąą , “ Nan , ąįį chųų shats'an hahtsyaa goo'aii gaa , shįį ąįį chųų nats'an hałtsyaa geenjit shats'ą' hoiinzhii ! ” yahnyąą .
40:3:015:0	Gaa Jesus ąįį jyaa yahnyąą , “ Aahą' , gaa juk ąįį deeni'in naihnyąą gwik'it t'ini'in , ąįį gwik'iighai' jyaa dini'in t'ee jidii Vit'eegwijyąhchy'aa doo'ya' diinoonyąą ąįį gwik'it t'igwehee'yaa . ” yahnyąą . Ąįįtł'ęę John , Jesus deeni'in yahnyąą gwik'it t'iizhik .
40:3:016:0	Ts'ą' nijin Jesus chųų vats'an dhidlit tł'ęę chųų zhit khaneezhii , gwagwahkhan zheekat nihky'aa t'igwiizhik , ts'ą' Ch'anky'aa Shroodiinyąą , chiitsal dove k'it t'inchy'aa vakat needaanąįį yąąh'in .
40:3:017:0	Ąįįtł'ęę gwideezhuh , zheekat gwats'an jyaa nyąą , “ Jii t'ee Shidinji' t'inchy'aa , łi'haa veet'iihthan ts'ą' łyaa shoo shahtsii t'inchy'aa ! ”
